<e lm="AAA" a="jaumeortola">             <i>AAA</i><par n="multimedia__adj"/></e>
<e lm="alardoso" a="jaumeortola">        <i>alardos</i><par n="absolut/o__adj"/></e>
<e lm="alaskeño" a="jaumeortola">        <i>alaskeñ</i><par n="absolut/o__adj"/></e>
<e lm="alaste" a="jaumeortola">          <i>alaste</i><par n="abundante__adj"/></e>
<e lm="alastoso" a="jaumeortola">        <i>alastos</i><par n="absolut/o__adj"/></e>
<e lm="alatinado" a="jaumeortola">       <i>alatinad</i><par n="absolut/o__adj"/></e>
<e lm="alauseño" a="jaumeortola">        <i>alauseñ</i><par n="absolut/o__adj"/></e>
<e lm="alavesista" a="jaumeortola">      <i>alavesista</i><par n="abundante__adj"/></e>
<e lm="albahío" a="jaumeortola">         <i>albahí</i><par n="absolut/o__adj"/></e>
<e lm="albanado" a="jaumeortola">        <i>albanad</i><par n="absolut/o__adj"/></e>
<e lm="albarazado" a="jaumeortola">      <i>albarazad</i><par n="absolut/o__adj"/></e>
<e lm="albarejo" a="jaumeortola">        <i>albarejo</i><par n="abundante__adj"/></e>
<e lm="albarigo" a="jaumeortola">        <i>albarigo</i><par n="abundante__adj"/></e>
<e lm="albarrazado" a="jaumeortola">     <i>albarrazad</i><par n="absolut/o__adj"/></e>
<e lm="albayaldado" a="jaumeortola">     <i>albayaldad</i><par n="absolut/o__adj"/></e>
<e lm="albayano" a="jaumeortola">        <i>albayan</i><par n="absolut/o__adj"/></e>
<e lm="albeldense" a="jaumeortola">      <i>albeldense</i><par n="abundante__adj"/></e>
<e lm="albergador" a="jaumeortola">      <i>albergador</i><par n="abrumador__adj"/></e>
<e lm="albo" a="jaumeortola">            <i>alb</i><par n="absolut/o__adj"/></e>
<e lm="alborotero" a="jaumeortola">      <i>alboroter</i><par n="absolut/o__adj"/></e>
<e lm="alborotoso" a="jaumeortola">      <i>alborotos</i><par n="absolut/o__adj"/></e>
<e lm="alborozador" a="jaumeortola">     <i>alborozador</i><par n="abrumador__adj"/></e>
<e lm="albuminado" a="jaumeortola">      <i>albuminad</i><par n="absolut/o__adj"/></e>
<e lm="alburero" a="jaumeortola">        <i>alburer</i><par n="absolut/o__adj"/></e>
<e lm="alcabalatorio" a="jaumeortola">   <i>alcabalatori</i><par n="absolut/o__adj"/></e>
<e lm="alcachofado" a="jaumeortola">     <i>alcachofad</i><par n="absolut/o__adj"/></e>
<e lm="alcachofero" a="jaumeortola">     <i>alcachofer</i><par n="absolut/o__adj"/></e>
<e lm="alcalaeño" a="jaumeortola">       <i>alcalaeñ</i><par n="absolut/o__adj"/></e>
<e lm="alcalareño" a="jaumeortola">      <i>alcalareñ</i><par n="absolut/o__adj"/></e>
<e lm="alcalaíno" a="jaumeortola">       <i>alcalaín</i><par n="absolut/o__adj"/></e>
<e lm="alcantarino" a="jaumeortola">     <i>alcantarin</i><par n="absolut/o__adj"/></e>
<e lm="alcanzadizo" a="jaumeortola">     <i>alcanzadiz</i><par n="absolut/o__adj"/></e>
<e lm="alcanzador" a="jaumeortola">      <i>alcanzador</i><par n="abrumador__adj"/></e>
<e lm="alcanzativo" a="jaumeortola">     <i>alcanzativ</i><par n="absolut/o__adj"/></e>
<e lm="alcaparrado" a="jaumeortola">     <i>alcaparrad</i><par n="absolut/o__adj"/></e>
<e lm="alcaraceño" a="jaumeortola">      <i>alcaraceñ</i><par n="absolut/o__adj"/></e>
<e lm="alcazareño" a="jaumeortola">      <i>alcazareñ</i><par n="absolut/o__adj"/></e>
<e lm="alcañizano" a="jaumeortola">      <i>alcañizan</i><par n="absolut/o__adj"/></e>
<e lm="alcireño" a="jaumeortola">        <i>alcireñ</i><par n="absolut/o__adj"/></e>
<e lm="alcoholero" a="jaumeortola">      <i>alcoholer</i><par n="absolut/o__adj"/></e>
<e lm="alcojolado" a="jaumeortola">      <i>alcojolad</i><par n="absolut/o__adj"/></e>
<e lm="alcoránico" a="jaumeortola">      <i>alcoránic</i><par n="absolut/o__adj"/></e>
<e lm="alcurniado" a="jaumeortola">      <i>alcurniad</i><par n="absolut/o__adj"/></e>
<e lm="aldehídico" a="jaumeortola">      <i>aldehídic</i><par n="absolut/o__adj"/></e>
<e lm="alegable" a="jaumeortola">        <i>alegable</i><par n="abundante__adj"/></e>
<e lm="alegal" a="jaumeortola">          <i>alegal</i><par n="abdominal__adj"/></e>
<e lm="alegante" a="jaumeortola">        <i>alegante</i><par n="abundante__adj"/></e>
<e lm="alegatorio" a="jaumeortola">      <i>alegatori</i><par n="absolut/o__adj"/></e>
<e lm="alegrador" a="jaumeortola">       <i>alegrador</i><par n="abrumador__adj"/></e>
<e lm="alegón" a="jaumeortola">          <i>aleg</i><par n="anfitri/ón__adj"/></e>
<e lm="alelomórfico" a="jaumeortola">    <i>alelomórfic</i><par n="absolut/o__adj"/></e>
<e lm="alemanisco" a="jaumeortola">      <i>alemanisc</i><par n="absolut/o__adj"/></e>
<e lm="alemánico" a="jaumeortola">       <i>alemánic</i><par n="absolut/o__adj"/></e>
<e lm="alentoso" a="jaumeortola">        <i>alentos</i><par n="absolut/o__adj"/></e>
<e lm="aleonado" a="jaumeortola">        <i>aleonad</i><par n="absolut/o__adj"/></e>
<e lm="alergizante" a="jaumeortola">     <i>alergizante</i><par n="abundante__adj"/></e>
<e lm="alergológico" a="jaumeortola">    <i>alergológic</i><par n="absolut/o__adj"/></e>
<e lm="alerta" a="jaumeortola">          <i>alerta</i><par n="abundante__adj"/></e>
<e lm="alertador" a="jaumeortola">       <i>alertador</i><par n="abrumador__adj"/></e>
<e lm="alesnado" a="jaumeortola">        <i>alesnad</i><par n="absolut/o__adj"/></e>
<e lm="aletargador" a="jaumeortola">     <i>aletargador</i><par n="abrumador__adj"/></e>
<e lm="alexifármaco" a="jaumeortola">    <i>alexifármac</i><par n="absolut/o__adj"/></e>
<e lm="aleznado" a="jaumeortola">        <i>aleznad</i><par n="absolut/o__adj"/></e>
<e lm="alfabetizable" a="jaumeortola">   <i>alfabetizable</i><par n="abundante__adj"/></e>
<e lm="alfabetizador" a="jaumeortola">   <i>alfabetizador</i><par n="abrumador__adj"/></e>
<e lm="alfanjado" a="jaumeortola">       <i>alfanjad</i><par n="absolut/o__adj"/></e>
<e lm="alfareño" a="jaumeortola">        <i>alfareñ</i><par n="absolut/o__adj"/></e>
<e lm="alfonsí" a="jaumeortola">         <i>alfonsí</i><par n="marroquí__adj"/></e>
<e lm="algabeño" a="jaumeortola">        <i>algabeñ</i><par n="absolut/o__adj"/></e>
<e lm="algaido" a="jaumeortola">         <i>algaid</i><par n="absolut/o__adj"/></e>
<e lm="algaliero" a="jaumeortola">       <i>algalier</i><par n="absolut/o__adj"/></e>
<e lm="algarero" a="jaumeortola">        <i>algarer</i><par n="absolut/o__adj"/></e>
<e lm="algarivo" a="jaumeortola">        <i>algariv</i><par n="absolut/o__adj"/></e>
<e lm="algente" a="jaumeortola">         <i>algente</i><par n="abundante__adj"/></e>
<e lm="algoso" a="jaumeortola">          <i>algos</i><par n="absolut/o__adj"/></e>
<e lm="alhajita" a="jaumeortola">        <i>alhajita</i><par n="abundante__adj"/></e>
<e lm="alhajito" a="jaumeortola">        <i>alhajit</i><par n="absolut/o__adj"/></e>
<e lm="alharaquero" a="jaumeortola">     <i>alharaquer</i><par n="absolut/o__adj"/></e>
<e lm="alharaquiento" a="jaumeortola">   <i>alharaquient</i><par n="absolut/o__adj"/></e>
<e lm="aliabierto" a="jaumeortola">      <i>aliabiert</i><par n="absolut/o__adj"/></e>
<e lm="aliacanado" a="jaumeortola">      <i>aliacanad</i><par n="absolut/o__adj"/></e>
<e lm="aliancista" a="jaumeortola">      <i>aliancista</i><par n="abundante__adj"/></e>
<e lm="alible" a="jaumeortola">          <i>alible</i><par n="abundante__adj"/></e>
<e lm="alienígena" a="jaumeortola">      <i>alienígena</i><par n="abundante__adj"/></e>
<e lm="alienígeno" a="jaumeortola">      <i>alienígen</i><par n="absolut/o__adj"/></e>
<e lm="alijariego" a="jaumeortola">      <i>alijarieg</i><par n="absolut/o__adj"/></e>
<e lm="alimentoso" a="jaumeortola">      <i>alimentos</i><par n="absolut/o__adj"/></e>
<e lm="aliquebrado" a="jaumeortola">     <i>aliquebrad</i><par n="absolut/o__adj"/></e>
<e lm="alismatáceo" a="jaumeortola">     <i>alismatáce</i><par n="absolut/o__adj"/></e>
<e lm="alismáceo" a="jaumeortola">       <i>alismáce</i><par n="absolut/o__adj"/></e>
<e lm="alistano" a="jaumeortola">        <i>alistan</i><par n="absolut/o__adj"/></e>
<e lm="aliviador" a="jaumeortola">       <i>aliviador</i><par n="abrumador__adj"/></e>
<e lm="aliñador" a="jaumeortola">        <i>aliñador</i><par n="abrumador__adj"/></e>
<e lm="aliñoso" a="jaumeortola">         <i>aliños</i><par n="absolut/o__adj"/></e>
<e lm="allegadizo" a="jaumeortola">      <i>allegadiz</i><par n="absolut/o__adj"/></e>
<e lm="almacigado" a="jaumeortola">      <i>almacigad</i><par n="absolut/o__adj"/></e>
<e lm="almaciguero" a="jaumeortola">     <i>almaciguer</i><par n="absolut/o__adj"/></e>
<e lm="almagreño" a="jaumeortola">       <i>almagreñ</i><par n="absolut/o__adj"/></e>
<e lm="almastigado" a="jaumeortola">     <i>almastigad</i><par n="absolut/o__adj"/></e>
<e lm="almo" a="jaumeortola">            <i>alm</i><par n="absolut/o__adj"/></e>
<e lm="almodovareño" a="jaumeortola">    <i>almodovareñ</i><par n="absolut/o__adj"/></e>
<e lm="almohadado" a="jaumeortola">      <i>almohadad</i><par n="absolut/o__adj"/></e>
<e lm="almorraniento" a="jaumeortola">   <i>almorranient</i><par n="absolut/o__adj"/></e>
<e lm="alobadado" a="jaumeortola">       <i>alobadad</i><par n="absolut/o__adj"/></e>
<e lm="alobado" a="jaumeortola">         <i>alobad</i><par n="absolut/o__adj"/></e>
<e lm="alobrógico" a="jaumeortola">      <i>alobrógic</i><par n="absolut/o__adj"/></e>
<e lm="alobunado" a="jaumeortola">       <i>alobunad</i><par n="absolut/o__adj"/></e>
<e lm="alongado" a="jaumeortola">        <i>alongad</i><par n="absolut/o__adj"/></e>
<e lm="alongadísimo" a="jaumeortola">    <i>alongadísim</i><par n="absolut/o__adj"/></e>
<e lm="alopécico" a="jaumeortola">       <i>alopécic</i><par n="absolut/o__adj"/></e>
<e lm="aloético" a="jaumeortola">        <i>aloétic</i><par n="absolut/o__adj"/></e>
<e lm="alparcero" a="jaumeortola">       <i>alparcer</i><par n="absolut/o__adj"/></e>
<e lm="alpargatado" a="jaumeortola">     <i>alpargatad</i><par n="absolut/o__adj"/></e>
<e lm="alpujarreño" a="jaumeortola">     <i>alpujarreñ</i><par n="absolut/o__adj"/></e>
<e lm="alquilable" a="jaumeortola">      <i>alquilable</i><par n="abundante__adj"/></e>
<e lm="alquilón" a="jaumeortola">        <i>alquil</i><par n="anfitri/ón__adj"/></e>
<e lm="alrevesado" a="jaumeortola">      <i>alrevesad</i><par n="absolut/o__adj"/></e>
<e lm="altano" a="jaumeortola">          <i>altano</i><par n="abundante__adj"/></e>
<e lm="alteradizo" a="jaumeortola">      <i>alteradiz</i><par n="absolut/o__adj"/></e>
<e lm="alterativo" a="jaumeortola">      <i>alterativ</i><par n="absolut/o__adj"/></e>
<e lm="alteroso" a="jaumeortola">        <i>alteros</i><par n="absolut/o__adj"/></e>
<e lm="alteño" a="jaumeortola">          <i>alteñ</i><par n="absolut/o__adj"/></e>
<e lm="altiplánico" a="jaumeortola">     <i>altiplánic</i><par n="absolut/o__adj"/></e>
<e lm="altiricón" a="jaumeortola">       <i>altiric</i><par n="anfitri/ón__adj"/></e>
<e lm="altitonante" a="jaumeortola">     <i>altitonante</i><par n="abundante__adj"/></e>
<e lm="altoaragonés" a="jaumeortola">    <i>altoaragon</i><par n="aragon/és__adj"/></e>
<e lm="altoparaguayense" a="jaumeortola"><i>altoparaguayense</i><par n="abundante__adj"/></e>
<e lm="altoparanaense" a="jaumeortola">  <i>altoparanaense</i><par n="abundante__adj"/></e>
<e lm="altoperuano" a="jaumeortola">     <i>altoperuan</i><par n="absolut/o__adj"/></e>
<e lm="altílocuo" a="jaumeortola">       <i>altílocu</i><par n="absolut/o__adj"/></e>
<e lm="alumbrador" a="jaumeortola">      <i>alumbrador</i><par n="abrumador__adj"/></e>
<e lm="alumbrante" a="jaumeortola">      <i>alumbrante</i><par n="abundante__adj"/></e>
<e lm="alunarado" a="jaumeortola">       <i>alunarad</i><par n="absolut/o__adj"/></e>
<e lm="alveolopalatal" a="jaumeortola">  <i>alveolopalatal</i><par n="abdominal__adj"/></e>
<e lm="alveopalatal" a="jaumeortola">    <i>alveopalatal</i><par n="abdominal__adj"/></e>
<e lm="alvino" a="jaumeortola">          <i>alvin</i><par n="absolut/o__adj"/></e>
<e lm="alífero" a="jaumeortola">         <i>alífer</i><par n="absolut/o__adj"/></e>
<e lm="alígero" a="jaumeortola">         <i>alíger</i><par n="absolut/o__adj"/></e>
<e lm="alípede" a="jaumeortola">         <i>alípede</i><par n="abundante__adj"/></e>
<e lm="alípedo" a="jaumeortola">         <i>alíped</i><par n="absolut/o__adj"/></e>
<e lm="alóbroge" a="jaumeortola">        <i>alóbroge</i><par n="abundante__adj"/></e>
<e lm="alóbrogo" a="jaumeortola">        <i>alóbrogo</i><par n="abundante__adj"/></e>
<e lm="alógico" a="jaumeortola">         <i>alógic</i><par n="absolut/o__adj"/></e>
<e lm="amado" a="jaumeortola">           <i>amad</i><par n="absolut/o__adj"/></e>
<e lm="amadroñado" a="jaumeortola">      <i>amadroñad</i><par n="absolut/o__adj"/></e>
<e lm="amadísimo" a="jaumeortola">       <i>amadísim</i><par n="absolut/o__adj"/></e>
<e lm="amaestrador" a="jaumeortola">     <i>amaestrador</i><par n="abrumador__adj"/></e>
<e lm="amalecita" a="jaumeortola">       <i>amalecita</i><par n="abundante__adj"/></e>
<e lm="amalequita" a="jaumeortola">      <i>amalequita</i><par n="abundante__adj"/></e>
<e lm="amalfitano" a="jaumeortola">      <i>amalfitan</i><par n="absolut/o__adj"/></e>
<e lm="amamantador" a="jaumeortola">     <i>amamantador</i><par n="abrumador__adj"/></e>
<e lm="amambaiense" a="jaumeortola">     <i>amambaiense</i><par n="abundante__adj"/></e>
<e lm="amaracino" a="jaumeortola">       <i>amaracin</i><par n="absolut/o__adj"/></e>
<e lm="amarantáceo" a="jaumeortola">     <i>amarantáce</i><par n="absolut/o__adj"/></e>
<e lm="amarcigado" a="jaumeortola">      <i>amarcigad</i><par n="absolut/o__adj"/></e>
<e lm="amargoso" a="jaumeortola">        <i>amargos</i><par n="absolut/o__adj"/></e>
<e lm="amaricado" a="jaumeortola">       <i>amaricad</i><par n="absolut/o__adj"/></e>
<e lm="amariconado" a="jaumeortola">     <i>amariconad</i><par n="absolut/o__adj"/></e>
<e lm="amarilidáceo" a="jaumeortola">    <i>amarilidáce</i><par n="absolut/o__adj"/></e>
<e lm="amarillejo" a="jaumeortola">      <i>amarillej</i><par n="absolut/o__adj"/></e>
<e lm="amarilloso" a="jaumeortola">      <i>amarillos</i><par n="absolut/o__adj"/></e>
<e lm="amarilídeo" a="jaumeortola">      <i>amarilíde</i><par n="absolut/o__adj"/></e>
<e lm="amarrador" a="jaumeortola">       <i>amarrador</i><par n="abrumador__adj"/></e>
<e lm="amarrete" a="jaumeortola">        <i>amarret</i><par n="pretendient/e__adj"/></e>
<e lm="amarrido" a="jaumeortola">        <i>amarrid</i><par n="absolut/o__adj"/></e>
<e lm="amarroso" a="jaumeortola">        <i>amarros</i><par n="absolut/o__adj"/></e>
<e lm="amarrón" a="jaumeortola">         <i>amarr</i><par n="anfitri/ón__adj"/></e>
<e lm="amativo" a="jaumeortola">         <i>amativ</i><par n="absolut/o__adj"/></e>
<e lm="amazonense" a="jaumeortola">      <i>amazonense</i><par n="abundante__adj"/></e>
<e lm="ambateño" a="jaumeortola">        <i>ambateñ</i><par n="absolut/o__adj"/></e>
<e lm="ambicionable" a="jaumeortola">    <i>ambicionable</i><par n="abundante__adj"/></e>
<e lm="ambliope" a="jaumeortola">        <i>ambliope</i><par n="abundante__adj"/></e>
<e lm="ambulativo" a="jaumeortola">      <i>ambulativ</i><par n="absolut/o__adj"/></e>
<e lm="amebiano" a="jaumeortola">        <i>amebian</i><par n="absolut/o__adj"/></e>
<e lm="amebicida" a="jaumeortola">       <i>amebicida</i><par n="abundante__adj"/></e>
<e lm="amelcochado" a="jaumeortola">     <i>amelcochad</i><par n="absolut/o__adj"/></e>
<e lm="amelenado" a="jaumeortola">       <i>amelenad</i><par n="absolut/o__adj"/></e>
<e lm="amelocotonado" a="jaumeortola">   <i>amelocotonad</i><par n="absolut/o__adj"/></e>
<e lm="amelonado" a="jaumeortola">       <i>amelonad</i><par n="absolut/o__adj"/></e>
<e lm="amembrillado" a="jaumeortola">    <i>amembrillad</i><par n="absolut/o__adj"/></e>
<e lm="amenazado" a="jaumeortola">       <i>amenazad</i><par n="absolut/o__adj"/></e>
<e lm="amenazadísimo" a="jaumeortola">   <i>amenazadísim</i><par n="absolut/o__adj"/></e>
<e lm="amenizador" a="jaumeortola">      <i>amenizador</i><par n="abrumador__adj"/></e>
<e lm="americanizante" a="jaumeortola">  <i>americanizante</i><par n="abundante__adj"/></e>
<e lm="americanístico" a="jaumeortola">  <i>americanístic</i><par n="absolut/o__adj"/></e>
<e lm="amesetado" a="jaumeortola">       <i>amesetad</i><par n="absolut/o__adj"/></e>
<e lm="ametalado" a="jaumeortola">       <i>ametalad</i><par n="absolut/o__adj"/></e>
<e lm="amicísimo" a="jaumeortola">       <i>amicísim</i><par n="absolut/o__adj"/></e>
<e lm="amigdaláceo" a="jaumeortola">     <i>amigdaláce</i><par n="absolut/o__adj"/></e>
<e lm="amiguero" a="jaumeortola">        <i>amiguer</i><par n="absolut/o__adj"/></e>
<e lm="amiguísimo" a="jaumeortola">      <i>amiguísim</i><par n="absolut/o__adj"/></e>
<e lm="amillonado" a="jaumeortola">      <i>amillonad</i><par n="absolut/o__adj"/></e>
<e lm="amiloideo" a="jaumeortola">       <i>amiloide</i><par n="absolut/o__adj"/></e>
<e lm="amirí" a="jaumeortola">           <i>amirí</i><par n="marroquí__adj"/></e>
<e lm="amodorrido" a="jaumeortola">      <i>amodorrid</i><par n="absolut/o__adj"/></e>
<e lm="amogotado" a="jaumeortola">       <i>amogotad</i><par n="absolut/o__adj"/></e>
<e lm="amoladón" a="jaumeortola">        <i>amolad</i><par n="anfitri/ón__adj"/></e>
<e lm="amoldable" a="jaumeortola">       <i>amoldable</i><par n="abundante__adj"/></e>
<e lm="amoldador" a="jaumeortola">       <i>amoldador</i><par n="abrumador__adj"/></e>
<e lm="amollador" a="jaumeortola">       <i>amollador</i><par n="abrumador__adj"/></e>
<e lm="amonestador" a="jaumeortola">     <i>amonestador</i><par n="abrumador__adj"/></e>
<e lm="amoniotélico" a="jaumeortola">    <i>amoniotélic</i><par n="absolut/o__adj"/></e>
<e lm="amonita" a="jaumeortola">         <i>amonita</i><par n="abundante__adj"/></e>
<e lm="amontonador" a="jaumeortola">     <i>amontonador</i><par n="abrumador__adj"/></e>
<e lm="amorcillado" a="jaumeortola">     <i>amorcillad</i><par n="absolut/o__adj"/></e>
<e lm="amordazador" a="jaumeortola">     <i>amordazador</i><par n="abrumador__adj"/></e>
<e lm="amoriscado" a="jaumeortola">      <i>amoriscad</i><par n="absolut/o__adj"/></e>
<e lm="amormado" a="jaumeortola">        <i>amormad</i><par n="absolut/o__adj"/></e>
<e lm="amorosiento" a="jaumeortola">     <i>amorosient</i><par n="absolut/o__adj"/></e>
<e lm="amostachado" a="jaumeortola">     <i>amostachad</i><par n="absolut/o__adj"/></e>
<e lm="amotivacional" a="jaumeortola">   <i>amotivacional</i><par n="abdominal__adj"/></e>
<e lm="ampelídeo" a="jaumeortola">       <i>ampelíde</i><par n="absolut/o__adj"/></e>
<e lm="amplificativo" a="jaumeortola">   <i>amplificativ</i><par n="absolut/o__adj"/></e>
<e lm="ampón" a="jaumeortola">           <i>amp</i><par n="anfitri/ón__adj"/></e>
<e lm="amuchachado" a="jaumeortola">     <i>amuchachad</i><par n="absolut/o__adj"/></e>
<e lm="amugronador" a="jaumeortola">     <i>amugronador</i><par n="abrumador__adj"/></e>
<e lm="amujerado" a="jaumeortola">       <i>amujerad</i><par n="absolut/o__adj"/></e>
<e lm="amulatado" a="jaumeortola">       <i>amulatad</i><par n="absolut/o__adj"/></e>
<e lm="amusco" a="jaumeortola">          <i>amusc</i><par n="absolut/o__adj"/></e>
<e lm="amuzgo" a="jaumeortola">          <i>amuzg</i><par n="absolut/o__adj"/></e>
<e lm="amuñecado" a="jaumeortola">       <i>amuñecad</i><par n="absolut/o__adj"/></e>
<e lm="amárico" a="jaumeortola">         <i>amáric</i><par n="absolut/o__adj"/></e>
